2023/06/22 18:58:33.612, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 24 %, 12 %, 623 MiB, 7359 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:34.643, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 20 %, 11 %, 632 MiB, 7349 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:35.674, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 32 %, 16 %, 632 MiB, 7350 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:36.704, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 21 %, 12 %, 632 MiB, 7349 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:37.733, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 20 %, 8 %, 632 MiB, 7349 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:38.763, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 8 %, 2 %, 623 MiB, 7359 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:39.794, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 32 %, 16 %, 621 MiB, 7361 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:40.824, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 41 %, 22 %, 621 MiB, 7361 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:41.854, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 38 %, 21 %, 604 MiB, 7377 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:42.884, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 20 %, 11 %, 604 MiB, 7377 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:43.916, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 24 %, 13 %, 604 MiB, 7377 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:44.947, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 40 %, 21 %, 604 MiB, 7377 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:45.976, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 34 %, 18 %, 604 MiB, 7377 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:47.006, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 21 %, 11 %, 604 MiB, 7377 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:48.037, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 28 %, 14 %, 604 MiB, 7377 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:49.068, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 36 %, 19 %, 604 MiB, 7377 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:50.088, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 20 %, 10 %, 604 MiB, 7377 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:51.109, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 30 %, 15 %, 604 MiB, 7377 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:52.135, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 40 %, 21 %, 604 MiB, 7377 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:53.166, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 23 %, 12 %, 604 MiB, 7377 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:54.201, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 40 %, 21 %, 604 MiB, 7377 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:55.232, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 20 %, 11 %, 604 MiB, 7377 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:56.254, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 25 %, 12 %, 604 MiB, 7377 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:57.285, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 39 %, 21 %, 604 MiB, 7377 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:58.317, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 32 %, 16 %, 604 MiB, 7377 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:58:59.347, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 19 %, 10 %, 604 MiB, 7377 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:00.363, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 33 %, 17 %, 612 MiB, 7369 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:01.389, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 18 %, 7 %, 612 MiB, 7369 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:02.419, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 8 %, 2 %, 612 MiB, 7369 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:03.450, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 30 %, 15 %, 603 MiB, 7379 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:04.481, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 41 %, 22 %, 603 MiB, 7379 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:05.510, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 39 %, 21 %, 571 MiB, 7411 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:06.541, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 33 %, 18 %, 571 MiB, 7411 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:07.571, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 20 %, 10 %, 571 MiB, 7411 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:08.603, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 32 %, 17 %, 571 MiB, 7411 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:09.632, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 39 %, 21 %, 571 MiB, 7411 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:10.662, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 30 %, 16 %, 571 MiB, 7411 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:11.693, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 19 %, 10 %, 571 MiB, 7411 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:12.725, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 34 %, 16 %, 571 MiB, 7411 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:13.756, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 20 %, 10 %, 571 MiB, 7411 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:14.786, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 29 %, 14 %, 571 MiB, 7411 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:15.816, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 41 %, 22 %, 572 MiB, 7409 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:16.846, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 30 %, 14 %, 573 MiB, 7409 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:17.877, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 16 %, 3 %, 569 MiB, 7413 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:18.906, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 30 %, 12 %, 569 MiB, 7413 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:19.936, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 20 %, 11 %, 569 MiB, 7413 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:20.966, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 29 %, 15 %, 568 MiB, 7413 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:21.999, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 38 %, 21 %, 568 MiB, 7413 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:23.024, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 29 %, 11 %, 566 MiB, 7415 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:24.049, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 7 %, 2 %, 566 MiB, 7415 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:25.080, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 29 %, 11 %, 566 MiB, 7415 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:26.112, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 40 %, 22 %, 566 MiB, 7415 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:27.137, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 20 %, 11 %, 566 MiB, 7415 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:28.165, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 23 %, 12 %, 566 MiB, 7415 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:29.195, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 38 %, 21 %, 566 MiB, 7415 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:30.225, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 20 %, 10 %, 566 MiB, 7415 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:31.247, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 32 %, 17 %, 594 MiB, 7388 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:32.274, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 18 %, 7 %, 594 MiB, 7388 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:33.304, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 8 %, 2 %, 584 MiB, 7397 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:34.335, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 30 %, 14 %, 584 MiB, 7397 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:35.364, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 42 %, 23 %, 584 MiB, 7397 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:36.380, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 39 %, 21 %, 568 MiB, 7413 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:37.407, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 30 %, 15 %, 568 MiB, 7413 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:38.437, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 19 %, 10 %, 568 MiB, 7413 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:39.459, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 31 %, 14 %, 568 MiB, 7413 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:40.485, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 19 %, 10 %, 568 MiB, 7413 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:41.516, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 38 %, 21 %, 568 MiB, 7413 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:42.550, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 29 %, 15 %, 568 MiB, 7413 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:43.581, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 19 %, 10 %, 568 MiB, 7413 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:44.610, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 38 %, 19 %, 568 MiB, 7413 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:45.641, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 38 %, 21 %, 568 MiB, 7413 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:46.673, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 23 %, 6 %, 568 MiB, 7413 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:47.702, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 7 %, 2 %, 568 MiB, 7413 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:48.733, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 35 %, 14 %, 568 MiB, 7413 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:49.766, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 39 %, 21 %, 568 MiB, 7413 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:50.799, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 29 %, 15 %, 568 MiB, 7413 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:51.829, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 20 %, 11 %, 568 MiB, 7413 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:52.862, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 37 %, 20 %, 568 MiB, 7413 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:53.887, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 39 %, 21 %, 568 MiB, 7413 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:54.917, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 16 %, 3 %, 568 MiB, 7413 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:55.947, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 7 %, 2 %, 568 MiB, 7413 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:56.978, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 30 %, 16 %, 568 MiB, 7413 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:58.008, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 29 %, 15 %, 568 MiB, 7413 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 18:59:59.029, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 26 %, 13 %, 568 MiB, 7413 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:00.041, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 20 %, 10 %, 594 MiB, 7388 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:01.053, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 34 %, 17 %, 594 MiB, 7388 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:02.065, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 19 %, 10 %, 594 MiB, 7388 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:03.080, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 35 %, 19 %, 594 MiB, 7388 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:04.108, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 19 %, 10 %, 629 MiB, 7352 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:05.138, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 26 %, 7 %, 630 MiB, 7352 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:06.165, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 15 %, 2 %, 627 MiB, 7354 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:07.191, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 25 %, 4 %, 675 MiB, 7306 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:08.221, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 5 %, 1 %, 671 MiB, 7311 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:09.242, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 13 %, 5 %, 662 MiB, 7319 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:10.267, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 7 %, 5 %, 658 MiB, 7323 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:11.296, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 13 %, 9 %, 647 MiB, 7334 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:12.326, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 21 %, 12 %, 627 MiB, 7355 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:13.355, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 8 %, 8 %, 601 MiB, 7381 MiB, 8192 MiB
